cmake_minimum_required(VERSION 3.12.4)

set(COPYRIGHT "Cadabra Systems LLC")
project(
	Chaos
	VERSION 0.25.0.0
	DESCRIPTION "Cadabra C++ Library"
	HOMEPAGE_URL "https://chaos.cadabra.systems"
	LANGUAGES CXX
)

list(APPEND CADABRA_CHAOS_CPP
	${CMAKE_CURRENT_LIST_DIR}/AbstractDeserializer.cpp
	${CMAKE_CURRENT_LIST_DIR}/AbstractSerializer.cpp
	${CMAKE_CURRENT_LIST_DIR}/Any.cpp
	${CMAKE_CURRENT_LIST_DIR}/Base64.cpp
	${CMAKE_CURRENT_LIST_DIR}/CDO/AbstractField.cpp
	${CMAKE_CURRENT_LIST_DIR}/CDO/Field/IntegerField.cpp
	${CMAKE_CURRENT_LIST_DIR}/CDO/FieldSet.cpp
	${CMAKE_CURRENT_LIST_DIR}/CDO/Table.cpp
	${CMAKE_CURRENT_LIST_DIR}/CMF/Deserializer.cpp
	${CMAKE_CURRENT_LIST_DIR}/CMF/Exception.cpp
	${CMAKE_CURRENT_LIST_DIR}/CMF/Serializer.cpp
	${CMAKE_CURRENT_LIST_DIR}/CWS/CNSClient.cpp
	${CMAKE_CURRENT_LIST_DIR}/CWS/FiscusClient.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/AbstractAttribute.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/AbstractNode.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Attribute/BoolAttribute.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Attribute/DimensionAttribute.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Attribute/DoubleAttribute.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Attribute/IndexAttribute.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Attribute/IntegerAttribute.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Attribute/StringAttribute.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Attribute/UIDAttribute.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Node/BooleanNode.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Node/Document.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Node/Element.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Node/Integer32Node.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Node/Integer64Node.cpp
	${CMAKE_CURRENT_LIST_DIR}/CXML/Node/StringNode.cpp
	${CMAKE_CURRENT_LIST_DIR}/ChatEndpoint.cpp
	${CMAKE_CURRENT_LIST_DIR}/ChatMessage.cpp
	${CMAKE_CURRENT_LIST_DIR}/Color.cpp
	${CMAKE_CURRENT_LIST_DIR}/Comparator.cpp
	${CMAKE_CURRENT_LIST_DIR}/Date.cpp
	${CMAKE_CURRENT_LIST_DIR}/DeviceToken.cpp
	${CMAKE_CURRENT_LIST_DIR}/DummyThread.cpp
	${CMAKE_CURRENT_LIST_DIR}/EmailMessage.cpp
	${CMAKE_CURRENT_LIST_DIR}/Filepath.cpp
	${CMAKE_CURRENT_LIST_DIR}/Heisenbug/BreakingBad.cpp
	${CMAKE_CURRENT_LIST_DIR}/Heisenbug/Flex.hpp
	${CMAKE_CURRENT_LIST_DIR}/IPAddress.cpp
	${CMAKE_CURRENT_LIST_DIR}/ImageMagick.cpp
	${CMAKE_CURRENT_LIST_DIR}/Locale.cpp
	${CMAKE_CURRENT_LIST_DIR}/Log.hpp
	${CMAKE_CURRENT_LIST_DIR}/LogStream.cpp
	${CMAKE_CURRENT_LIST_DIR}/MIME.cpp
	${CMAKE_CURRENT_LIST_DIR}/Money.cpp
	${CMAKE_CURRENT_LIST_DIR}/Memento.cpp
	${CMAKE_CURRENT_LIST_DIR}/NotificationMessage.cpp
	${CMAKE_CURRENT_LIST_DIR}/ODBC/Connection.cpp
	${CMAKE_CURRENT_LIST_DIR}/ODBC/Cursor.cpp
	${CMAKE_CURRENT_LIST_DIR}/ODBC/Error.cpp
	${CMAKE_CURRENT_LIST_DIR}/ODBC/Error/ConnectionError.cpp
	${CMAKE_CURRENT_LIST_DIR}/ODBC/Error/EnvironmentError.cpp
	${CMAKE_CURRENT_LIST_DIR}/ODBC/Error/StatementError.cpp
	${CMAKE_CURRENT_LIST_DIR}/ODBC/Statement.cpp
	${CMAKE_CURRENT_LIST_DIR}/OID.cpp
	${CMAKE_CURRENT_LIST_DIR}/PIDFile.cpp
	${CMAKE_CURRENT_LIST_DIR}/PushMessage.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/AuthCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/DelCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/ExistsCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/ExpireAtCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/ExpireCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/GetCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/HMGetCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/HMSetCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/PopCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/PushCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/PushXCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/SAddCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/SIsMemberCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/SRemCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/SScanCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/SetCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Command/TouchCommand.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/CommandLine.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Connection.cpp
	${CMAKE_CURRENT_LIST_DIR}/Redis/Reply.cpp
	${CMAKE_CURRENT_LIST_DIR}/SHA1.cpp
	${CMAKE_CURRENT_LIST_DIR}/SMTPClient.cpp
	${CMAKE_CURRENT_LIST_DIR}/SerializerException.cpp
	${CMAKE_CURRENT_LIST_DIR}/ShortMessage.cpp
	${CMAKE_CURRENT_LIST_DIR}/SpatialObject.cpp
	${CMAKE_CURRENT_LIST_DIR}/String.cpp
	${CMAKE_CURRENT_LIST_DIR}/StringList.cpp
	${CMAKE_CURRENT_LIST_DIR}/Timezone.cpp
	${CMAKE_CURRENT_LIST_DIR}/Timedelta.cpp
	${CMAKE_CURRENT_LIST_DIR}/UID.cpp
	${CMAKE_CURRENT_LIST_DIR}/HTTPClient.cpp
	${CMAKE_CURRENT_LIST_DIR}/WorkerThread.cpp
	${CMAKE_CURRENT_LIST_DIR}/Backtrace.cpp
	${CMAKE_CURRENT_LIST_DIR}/Globus/Globus.cpp
